cds,ccode,cdcode,scode,rtype,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Glenn,500,90,58.0,64.44,27.0,30.0,25.0,27.78,2018-19,48613
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,San Joaquin,11778,3351,2344.0,69.95,1515.0,45.21,1417.0,42.29,2018-19,44995
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Tulare,7558,1801,1117.0,62.02,640.0,35.54,589.0,32.7,2018-19,47838
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Alameda,17567,5946,4566.0,76.79,3623.0,60.93,3458.0,58.16,2018-19,76644
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Fresno,14299,4070,2664.0,65.45,1619.0,39.78,1538.0,37.79,2018-19,43084
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Sonoma,5496,1326,1073.0,80.92,772.0,58.22,746.0,56.26,2018-19,64501
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Sutter,1827,359,297.0,82.73,189.0,52.65,187.0,52.09,2018-19,42483
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Monterey,5768,1872,1113.0,59.46,655.0,34.99,607.0,32.43,2018-19,56193
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Stanislaus,9071,2373,1605.0,67.64,971.0,40.92,904.0,38.1,2018-19,44120
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,Nevada,1869,186,159.0,85.48,131.0,70.43,127.0,68.28,2018-19,61799
