cds,ccode,cdcode,scode,rtype,sname,dname,cname,enroll,num_tst_takr,num_erw_benchmark,pct_erw_benchmark,num_math_benchmark,pct_math_benchmark,tot_num_both_benchmark,pct_both_benchmark,year,income
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Marin,2647.0,965.0,855.0,88.6,674.0,69.84,664.0,68.81,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Siskiyou,462.0,109.0,83.0,76.15,58.0,53.21,55.0,50.46,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Glenn,500.0,90.0,58.0,64.44,27.0,30.0,25.0,27.78,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,San Joaquin,11778.0,3351.0,2344.0,69.95,1515.0,45.21,1417.0,42.29,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Tulare,7558.0,1801.0,1117.0,62.02,640.0,35.54,589.0,32.7,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Alameda,17567.0,5946.0,4566.0,76.79,3623.0,60.93,3458.0,58.16,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Fresno,14299.0,4070.0,2664.0,65.45,1619.0,39.78,1538.0,37.79,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Sonoma,5496.0,1326.0,1073.0,80.92,772.0,58.22,746.0,56.26,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Sutter,1827.0,359.0,297.0,82.73,189.0,52.65,187.0,52.09,2018-19,
"<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>","<bound method DataFrame.to_string of                CDS  CCode     CDCode      SCode
0     6.615981e+12    6.0   661598.0   630046.0
1     6.616061e+12    6.0   661606.0   634758.0
2     1.964733e+13   19.0  1964733.0  1930924.0
3     1.964733e+13   19.0  1964733.0  1931476.0
4     1.964733e+13   19.0  1964733.0  1931856.0
...            ...    ...        ...        ...
2574  5.075556e+13   50.0  5075556.0        0.0
2575  5.772678e+13   57.0  5772678.0        0.0
2576  7.000000e+12    7.0   700000.0        0.0
2577  1.700000e+13   17.0  1700000.0        0.0
2578  3.800000e+13   38.0  3800000.0        0.0

[2579 rows x 4 columns]>",C,,,Monterey,5768.0,1872.0,1113.0,59.46,655.0,34.99,607.0,32.43,2018-19,
